id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_policy1,policy.policy1,model_endorsement_edit,smart_policy_id,1,1,1,1
access_policy2,policy.policy2,model_policy_broker,smart_policy_id,1,1,1,1
access_policy3,policy.policy3,model_covers_lines,smart_policy_id,1,1,1,1
access_policy4,policy.policy4,model_insurance_share_commission,smart_policy_id,1,1,1,1
access_policy5,policy.policy5,model_installment_installment,smart_policy_id,0,0,0,0
access_policy6,policy.policy6,model_policy_risk,smart_policy_id,1,1,1,1
access_policy13,policy.policy7,model_insurance_product,smart_policy_id,1,1,1,1
access_policy20,policy.policy20,model_product_claim_action,smart_policy_id,1,1,1,1
access_policy21,policy.policy21,model_pinsurance_product_coverage,smart_policy_id,1,1,1,1
access_policy22,policy.policy22,model_insurance_product_brokerage,smart_policy_id,1,1,1,1
access_policy23,policy.policy23,model_insurance_setup,smart_policy_id,1,1,1,1
access_policy24,policy.policy24,model_insurance_setup_item,smart_policy_id,1,1,1,1




access_policy26,policy.policy26,model_endorsement_edit,collection_id,0,0,0,0
access_policy27,policy.policy27,model_policy_broker,collection_id,0,0,0,0
access_policy28,policy.policy28,model_covers_lines,collection_id,0,0,0,0
access_policy29,policy.policy29,model_insurance_share_commission,collection_id,0,0,0,0
access_policy30,policy.policy30,model_installment_installment,collection_id,1,1,1,1
access_policy31,policy.policy31,model_policy_risk,collection_id,0,0,0,0
access_policy32,policy.policy32,model_insurance_product,collection_id,0,0,0,0
access_policy33,policy.policy33,model_product_claim_action,collection_id,0,0,0,0
access_policy34,policy.policy34,model_pinsurance_product_coverage,collection_id,0,0,0,0
access_policy44,policy.policy44,model_insurance_product_brokerage,collection_id,0,0,0,0
access_policy45,policy.policy45,model_insurance_setup,collection_id,0,0,0,0
access_policy46,policy.policy46,model_insurance_setup_item,collection_id,0,0,0,0










